app_name,os,audience_name,audience_id,estimated_count,status
Bingo Quest - Summer Garden Adventure,Android,US_Android_Bingo Quest Summer Garden Adventure_PIE,6962617765835,0,⚠ Empty
Word Bingo - Fun Word Game,Android,US_Android_Word Bingo Fun Word Game_PIE,6962619331235,0,⚠ Empty
BINGO!,iOS,US_iOS_BINGO_PIE,6962619742835,0,⚠ Empty
Bingo Bash - Bingo & Slots,Android,US_Android_Bingo Bash Bingo and Slots_PIE,6962619979035,0,⚠ Empty
Bingo Clash: win real cash,iOS,US_iOS_Bingo Clash win real cash_PIE,6962620231435,0,⚠ Empty
Bingo Party - Free Bingo Games,Android,US_Android_Bingo Party Free Bingo Games_PIE,6962620424235,0,⚠ Empty
Bingo Scapes - Lucky Bingo Game Free to Play,GoogleTV,US_GoogleTV_Bingo Scapes Lucky Bingo Game Free to Play_PIE,6962621429635,0,⚠ Empty
Money Bingo - Win Rewards & Huge Cash Out!,iPadOS,US_iPadOS_Money Bingo Win Rewards and Huge Cash Out_PIE,6962621623235,0,⚠ Empty
Bingo Frenzy: Bingo caller Bingo games for free,Android,US_Android_Bingo Frenzy Bingo caller Bingo games for free_PIE,6962621811835,0,⚠ Empty
Bingo Bash: Bingo & Slots,iOS,US_iOS_Bingo Bash Bingo and Slots_PIE,6962622100235,0,⚠ Empty
Bingo Classic Game - Offline Free,iOS,US_iOS_Bingo Classic Game Offline Free_PIE,6962622782235,0,⚠ Empty
Bingo! Free Bingo Games,Android,US_Android_Bingo Free Bingo Games_PIE,6962623178035,0,⚠ Empty
Bingo Country Days,iOS,US_iOS_Bingo Country Days_PIE,6962623748235,0,⚠ Empty
Bingo Wild-Free BINGO Games Online: Fun Bingo Game,Android,US_Android_Bingo WildFree BINGO Games Online Fun Bingo Game_PIE,6962624692435,0,⚠ Empty
Cash Book,Android,US_Android_Cash Book_PIE,6962625038035,0,⚠ Empty
Cashman Casino - Free Slots Machines & Vegas Games,Android,US_Android_Cashman Casino Free Slots Machines and Vegas Games_PIE,6962582136435,0,⚠ Empty
Grand Cash Slots: Free Casino Game,Android,US_Android_Grand Cash Slots Free Casino Game_PIE,6962625698835,0,⚠ Empty
Play and Win - Win Cash Prizes!,Android,US_Android_Play and Win Win Cash Prizes_PIE,6962626284835,0,⚠ Empty
Cashier in the supermarket. Games for kids,Android,US_Android_Cashier in the supermarket. Games for kids_PIE,6962627015635,0,⚠ Empty
Cash Tornado Slots - Vegas Casino Slots,iPadOS,US_iPadOS_Cash Tornado Slots Vegas Casino Slots_PIE,6962627679235,0,⚠ Empty
Pocket7Games: Play for Cash,iOS,US_iOS_Pocket7Games Play for Cash_PIE,6962628193835,0,⚠ Empty
Solitaire Cash,iOS,US_iOS_Solitaire Cash_PIE,6962628522035,0,⚠ Empty
Cashman Casino Las Vegas Slots,Android,US_Android_Cashman Casino Las Vegas Slots_PIE,6962628897635,0,⚠ Empty
Cash Frenzy™ - Slots Casino,GoogleTV,US_GoogleTV_Cash Frenzy Slots Casino_PIE,6962629423035,0,⚠ Empty
Cash Bash Casino - Free Slots Games,iPadOS,US_iPadOS_Cash Bash Casino Free Slots Games_PIE,6962630001235,0,⚠ Empty
Cash Inc. Fame & Fortune Game,Android,US_Android_Cash Inc. Fame and Fortune Game_PIE,6962630443635,0,⚠ Empty
Rock N' Cash Casino Slots -Free Vegas Slot Machine,iPadOS,US_iPadOS_Rock N' Cash Casino Slots Free Vegas Slot Machine_PIE,6962631210835,0,⚠ Empty
Play To Win: Win Real Money in Cash Sweepstakes,iOS,US_iOS_Play To Win Win Real Money in Cash Sweepstakes_PIE,6962632880035,0,⚠ Empty
PCH Lotto - Real Cash Jackpots,Android,US_Android_PCH Lotto Real Cash Jackpots_PIE,6962635369235,0,⚠ Empty
Cash Frenzy™ Casino – Free Slots Games,Android,US_Android_Cash Frenzy Casino Free Slots Games_PIE,6962636406435,0,⚠ Empty
Words to Win: Cash Giveaway,Android,US_Android_Words to Win Cash Giveaway_PIE,6962637455035,0,⚠ Empty
Cash Tornado Slots - Casino,Android,US_Android_Cash Tornado Slots Casino_PIE,6962637891635,0,⚠ Empty
Cash Hoard Slots！Real Las Vegas Casino Slots Game,iOS,US_iOS_Cash Hoard Slots！Real Las Vegas Casino Slots Game_PIE,6962638233635,0,⚠ Empty
Weed Inc: Idle Cash,Android,US_Android_Weed Inc Idle Cash_PIE,6962638541435,0,⚠ Empty
Game of Thrones Slots Casino - Slot Machine Games,Android,US_Android_Game of Thrones Slots Casino Slot Machine Games_PIE,6962638922235,0,⚠ Empty
Slots - casino slot machines free,Android,US_Android_Slots casino slot machines free_PIE,6962639895435,0,⚠ Empty
my KONAMI Slots – Casino Slots,Android,US_Android_my KONAMI Slots Casino Slots_PIE,6962640362035,0,⚠ Empty
Huge Win Slots: Las Vegas Casino Free Spin to 777,iPadOS,US_iPadOS_Huge Win Slots Las Vegas Casino Free Spin to 777_PIE,6962640765835,0,⚠ Empty
Golden Casino - Best Free Slot Machines  Games,Android,US_Android_Golden Casino Best Free Slot Machines Games_PIE,6962641186035,0,⚠ Empty
Big Fish Casino – Play Slots & Vegas Games,iOS,US_iOS_Big Fish Casino Play Slots and Vegas Games_PIE,6962641668035,0,⚠ Empty
Classic Slots - Free Casino Slot Games,Android,US_Android_Classic Slots Free Casino Slot Games_PIE,6962642041235,0,⚠ Empty
Coin Dozer: Casino,iOS,US_iOS_Coin Dozer Casino_PIE,6962642469635,0,⚠ Empty
Heart of Vegas™ Slots – Free Slot Casino Games,iPadOS,US_iPadOS_Heart of Vegas Slots Free Slot Casino Games_PIE,6962642752835,0,⚠ Empty
Double Win Slots Casino Game,Android,US_Android_Double Win Slots Casino Game_PIE,6962642970235,0,⚠ Empty
Scatter Slots: Free Casino Slot Machines Online,Android,US_Android_Scatter Slots Free Casino Slot Machines Online_PIE,6962594986035,0,⚠ Empty
Jackpot Mania™ - Casino Slots,iOS,US_iOS_Jackpot Mania Casino Slots_PIE,6962643123835,0,⚠ Empty
Lightning Link Casino – Free Slots Games,Android,US_Android_Lightning Link Casino Free Slots Games_PIE,6962643238435,0,⚠ Empty
Slotsmash - Casino Slot Games,Android,US_Android_Slotsmash Casino Slot Games_PIE,6962643442635,0,⚠ Empty
POP! Slots - Free Vegas Casino Slot Machine Games,Android,US_Android_POP Slots Free Vegas Casino Slot Machine Games_PIE,6962643558435,0,⚠ Empty
Slots Billionaire - Free Casino Slot Games!,Android,US_Android_Slots Billionaire Free Casino Slot Games_PIE,6962643714235,0,⚠ Empty
my KONAMI Slots - Free Vegas Casino Slot Machines,Android,US_Android_my KONAMI Slots Free Vegas Casino Slot Machines_PIE,6962643871635,0,⚠ Empty
Jackpot Boom Free Slots : Spin Vegas Casino Games,iOS,US_iOS_Jackpot Boom Free Slots Spin Vegas Casino Games_PIE,6962644050835,0,⚠ Empty
Classic Slots™: Vegas Casino,Android,US_Android_Classic Slots Vegas Casino_PIE,6962644160235,0,⚠ Empty
Slots Era: Best Online Casino Slots Machines,iOS,US_iOS_Slots Era Best Online Casino Slots Machines_PIE,6962644349035,0,⚠ Empty
Zynga Poker - Texas Holdem,iOS,US_iOS_Zynga Poker Texas Holdem_PIE,6962644459235,0,⚠ Empty
Zynga Poker – Texas Holdem,iOS,US_iOS_Zynga Poker Texas Holdem_PIE,6962644459235,0,⚠ Empty
Solitaire Poker Games,iOS,US_iOS_Solitaire Poker Games_PIE,6962644804835,0,⚠ Empty
Holdem or Foldem - Poker Texas Holdem,Android,US_Android_Holdem or Foldem Poker Texas Holdem_PIE,6962645100835,0,⚠ Empty
Video Poker Deluxe,Android,US_Android_Video Poker Deluxe_PIE,6962645303235,0,⚠ Empty
Mega Hit Poker: Texas Holdem massive tournament,iPadOS,US_iPadOS_Mega Hit Poker Texas Holdem massive tournament_PIE,6962645866235,0,⚠ Empty
Governor of Poker 3 - Texas Holdem Poker Online,Android,US_Android_Governor of Poker 3 Texas Holdem Poker Online_PIE,6962646560235,0,⚠ Empty
Poker Offline - Free Texas Holdem Poker Games,Apple TV Software,US_Apple TV Software_Poker Offline Free Texas Holdem Poker Games_PIE,6962647429035,0,⚠ Empty
Texas Holdem & Omaha Poker: Pokerist,Android,US_Android_Texas Holdem and Omaha Poker Pokerist_PIE,6962647782835,0,⚠ Empty
MONOPOLY Poker - The Official Texas Holdem Online,Android,US_Android_MONOPOLY Poker The Official Texas Holdem Online_PIE,6962647955035,0,⚠ Empty
Poker Championship online,Android,US_Android_Poker Championship online_PIE,6962648169035,0,⚠ Empty
Poker Live,Android,US_Android_Poker Live_PIE,6962648426635,0,⚠ Empty
Video Poker by Pokerist,iOS,US_iOS_Video Poker by Pokerist_PIE,6962648675035,0,⚠ Empty
Texas Holdem Poker: Pokerist,Android,US_Android_Texas Holdem Poker Pokerist_PIE,6962648914435,0,⚠ Empty
Video Poker Classic Free,Android,US_Android_Video Poker Classic Free_PIE,6962649201635,0,⚠ Empty
Scatter HoldEm Poker - Texas Holdem Online Poker,Android,US_Android_Scatter HoldEm Poker Texas Holdem Online Poker_PIE,6962649477835,0,⚠ Empty
Ultimate X Poker™ - Video Poker,Android,US_Android_Ultimate X Poker Video Poker_PIE,6962650256835,0,⚠ Empty
Vegas Craps by Pokerist,Android,US_Android_Vegas Craps by Pokerist_PIE,6962651832035,0,⚠ Empty
DH Texas Poker - Texas Hold'em,Android,US_Android_DH Texas Poker Texas Hold'em_PIE,6962652554035,0,⚠ Empty
Governor of Poker 3 -  Online,Android,US_Android_Governor of Poker 3 Online_PIE,6962653035435,0,⚠ Empty
Poker Championship - Holdem,Android,US_Android_Poker Championship Holdem_PIE,6962653272635,0,⚠ Empty
Video Poker Deluxe Casino,Android,US_Android_Video Poker Deluxe Casino_PIE,6962655522035,0,⚠ Empty
VIDEO POKER OFFLINE FREE!,Android,US_Android_VIDEO POKER OFFLINE FREE_PIE,6962657522235,0,⚠ Empty
Svara - 3 Card Poker Online Card Game,iOS,US_iOS_Svara 3 Card Poker Online Card Game_PIE,6962658050235,0,⚠ Empty
Mega Hit Poker: Texas Holdem,Android,US_Android_Mega Hit Poker Texas Holdem_PIE,6962658181035,0,⚠ Empty
Video Poker Multi Pro Casino,iOS,US_iOS_Video Poker Multi Pro Casino_PIE,6962658408235,0,⚠ Empty
Coin Dozer: Casino,Android,US_Android_Coin Dozer Casino_PIE,6962658685835,0,⚠ Empty
Game of Coinball,Android,US_Android_Game of Coinball_PIE,6962659051235,0,⚠ Empty
COIN,Android,US_Android_COIN_PIE,6962660226435,0,⚠ Empty
Piggy GO - Clash of Coin,Android,US_Android_Piggy GO Clash of Coin_PIE,6962661123835,0,⚠ Empty
COIN: Always Be Earning,Android,US_Android_COIN Always Be Earning_PIE,6962663364035,0,⚠ Empty
Cool Match Game: Coinnect™ Earn Real Rewards,Android,US_Android_Cool Match Game Coinnect Earn Real Rewards_PIE,6962663941035,0,⚠ Empty
Coin Dozer - Free Prizes,Android,US_Android_Coin Dozer Free Prizes_PIE,6962664292035,0,⚠ Empty
Island King - Coin Adventure,iPadOS,US_iPadOS_Island King Coin Adventure_PIE,6962664625035,0,⚠ Empty
Coin Dozer,iOS,US_iOS_Coin Dozer_PIE,6962665047235,0,⚠ Empty
Time Master - Coin Adventure,Android,US_Android_Time Master Coin Adventure_PIE,6962665362835,0,⚠ Empty
Coin Master,Android,US_Android_Coin Master_PIE,6962665554835,0,⚠ Empty
Coin Rush!,Android,US_Android_Coin Rush_PIE,6962665939835,0,⚠ Empty
Age of Coins: War Master,iOS,US_iOS_Age of Coins War Master_PIE,6962666226235,0,⚠ Empty
Dice With Buddies: Dice Game,iOS,US_iOS_Dice With Buddies Dice Game_PIE,6962666465835,0,⚠ Empty
Yazy the best yatzy dice game,Android,US_Android_Yazy the best yatzy dice game_PIE,6962667122835,0,⚠ Empty
Dice Puzzle - Merge puzzle,Android,US_Android_Dice Puzzle Merge puzzle_PIE,6962852211435,0,⚠ Empty
Yatzy-Free social dice game,Android,US_Android_YatzyFree social dice game_PIE,6962679739635,0,⚠ Empty
Ludo Party : Dice Board Game,Android,US_Android_Ludo Party Dice Board Game_PIE,6962680111235,0,⚠ Empty
Dice Dreams™️,Android,US_Android_Dice Dreams️_PIE,6962680529035,0,⚠ Empty
Dice With Buddies™ Free - The Fun Social Dice Game,Android,US_Android_Dice With Buddies Free The Fun Social Dice Game_PIE,6962681064835,0,⚠ Empty
Solitaire,Android,US_Android_Solitaire_PIE,6962683772235,0,⚠ Empty
Solitaire – Classic Card Game.,Android,US_Android_Solitaire Classic Card Game._PIE,6962686685435,0,⚠ Empty
Classic Solitaire,Android,US_Android_Classic Solitaire_PIE,6962687686635,0,⚠ Empty
Pyramid Solitaire,Android,US_Android_Pyramid Solitaire_PIE,6962689112435,0,⚠ Empty
Solitaire: Card Games Classic,Android,US_Android_Solitaire Card Games Classic_PIE,6962700583235,0,⚠ Empty
Solitaire - A Classic Card Game,iOS,US_iOS_Solitaire A Classic Card Game_PIE,6962701338035,0,⚠ Empty
Mahjong Solitaire,Android,US_Android_Mahjong Solitaire_PIE,6962702068835,0,⚠ Empty
Aces Up Solitaire ·,Android,US_Android_Aces Up Solitaire ·_PIE,6962702182235,0,⚠ Empty
Solitaire Classic,Android,US_Android_Solitaire Classic_PIE,6962703097635,0,⚠ Empty
Solitaire - Classic Card Game Klondike & Patience,Android,US_Android_Solitaire Classic Card Game Klondike and Patience_PIE,6962705161435,0,⚠ Empty
Spider Solitaire,Android,US_Android_Spider Solitaire_PIE,6962706162235,0,⚠ Empty
Spider Solitaire: Card Game,iOS,US_iOS_Spider Solitaire Card Game_PIE,6962706523035,0,⚠ Empty
FreeCell Solitaire Card Game,iOS,US_iOS_FreeCell Solitaire Card Game_PIE,6962706919235,0,⚠ Empty
Mahjong Solitaire: Classic,Android,US_Android_Mahjong Solitaire Classic_PIE,6962708416835,0,⚠ Empty
Solitaire Mania,Android,US_Android_Solitaire Mania_PIE,6962709397235,0,⚠ Empty
Solitaire - Free Classic Solitaire Card Games,Android,US_Android_Solitaire Free Classic Solitaire Card Games_PIE,6962710019835,0,⚠ Empty
FreeCell Solitaire,iOS,US_iOS_FreeCell Solitaire_PIE,6962710433235,0,⚠ Empty
Solitaire TriPeaks,Android,US_Android_Solitaire TriPeaks_PIE,6962710984635,0,⚠ Empty
⋆Spider Solitaire,Android,US_Android_⋆Spider Solitaire_PIE,6962711670235,0,⚠ Empty
S’more - Earn Cash Rewards,Android,US_Android_S’more Earn Cash Rewards_PIE,6962712034835,0,⚠ Empty
Cashzine: Buzz Interact & Get Reward Daily,iPadOS,US_iPadOS_Cashzine Buzz Interact and Get Reward Daily_PIE,6962712095235,0,⚠ Empty
cashKarma Rewards & Gift Cards,iOS,US_iOS_cashKarma Rewards and Gift Cards_PIE,6962712118035,0,⚠ Empty
Tile Master - Classic Triple Match & Puzzle Game,Android,US_Android_Tile Master Classic Triple Match and Puzzle Game_PIE,6962712174835,0,⚠ Empty
Onet - Connect & Match Puzzle,Android,US_Android_Onet Connect and Match Puzzle_PIE,6962713956635,0,⚠ Empty
Tile Master 3D - Classic Match,Android,US_Android_Tile Master 3D Classic Match_PIE,6962714047235,0,⚠ Empty
Find 3D - Match Items,Android,US_Android_Find 3D Match Items_PIE,6962715348035,0,⚠ Empty
Match 3D,iOS,US_iOS_Match 3D_PIE,6962723861435,0,⚠ Empty
Party Match,Android,US_Android_Party Match_PIE,6962733321635,0,⚠ Empty
Cube Master 3D - Match 3 & Puzzle Game,iOS,US_iOS_Cube Master 3D Match 3 and Puzzle Game_PIE,6962735228635,0,⚠ Empty
Tile Master 3D - Classic Puzzle & Triple Match,Android,US_Android_Tile Master 3D Classic Puzzle and Triple Match_PIE,6962736723435,0,⚠ Empty
Jewel Fever - Match 3 Games,Android,US_Android_Jewel Fever Match 3 Games_PIE,6962737210035,0,⚠ Empty
Jewels Planet - Free Match 3 & Puzzle Game,Android,US_Android_Jewels Planet Free Match 3 and Puzzle Game_PIE,6962738295235,0,⚠ Empty
Onnect – Pair Matching Puzzle,Android,US_Android_Onnect Pair Matching Puzzle_PIE,6962740377635,0,⚠ Empty
Mahjong Triple 3D - Tile Match Master,iOS,US_iOS_Mahjong Triple 3D Tile Match Master_PIE,6962741201035,0,⚠ Empty
Match 3D - Matching Puzzle Game,iOS,US_iOS_Match 3D Matching Puzzle Game_PIE,6962741680235,0,⚠ Empty
3 Tiles - Puzzle Match Game,Android,US_Android_3 Tiles Puzzle Match Game_PIE,6962742249435,0,⚠ Empty
Clockmaker - Amazing Match 3,Android,US_Android_Clockmaker Amazing Match 3_PIE,6962742672635,0,⚠ Empty
Tile Triple 3D - Match Master,iOS,US_iOS_Tile Triple 3D Match Master_PIE,6962742951635,0,⚠ Empty
Clockmaker: Match Three Games,Android,US_Android_Clockmaker Match Three Games_PIE,6962743078835,0,⚠ Empty
Match Tile 3D,iOS,US_iOS_Match Tile 3D_PIE,6962745155035,0,⚠ Empty
Jewel Pop Mania:Match 3 Puzzle,Android,US_Android_Jewel Pop ManiaMatch 3 Puzzle_PIE,6962743234635,0,⚠ Empty
Number Match - Logic Puzzle Game,Android,US_Android_Number Match Logic Puzzle Game_PIE,6962743279835,0,⚠ Empty
Match Triple 3D: Matching Tile,Android,US_Android_Match Triple 3D Matching Tile_PIE,6962745977835,0,⚠ Empty
Tile Connect Master:Block Match Puzzle Game,iPadOS,US_iPadOS_Tile Connect MasterBlock Match Puzzle Game_PIE,6962746346235,0,⚠ Empty
Merge Battle Car: Best Idle Clicker Tycoon game,Android,US_Android_Merge Battle Car Best Idle Clicker Tycoon game_PIE,6962746798235,0,⚠ Empty
Merge Mania,Android,US_Android_Merge Mania_PIE,6962748085235,0,⚠ Empty
Merge Muscle Car: Classic American Muscle Merger,iOS,US_iOS_Merge Muscle Car Classic American Muscle Merger_PIE,6962748819435,0,⚠ Empty
Drop The Number : Merge Puzzle,iOS,US_iOS_Drop The Number Merge Puzzle_PIE,6962749495035,0,⚠ Empty
X2 Blocks - Merge Puzzle 2048,iOS,US_iOS_X2 Blocks Merge Puzzle 2048_PIE,6962749909235,0,⚠ Empty
Merge Sandwich: Happy Club Sandwich Restaurant,Android,US_Android_Merge Sandwich Happy Club Sandwich Restaurant_PIE,6962750173835,0,⚠ Empty
Merge Truck: Monster Truck Evolution Merger game,GoogleTV,US_GoogleTV_Merge Truck Monster Truck Evolution Merger game_PIE,6962750492835,0,⚠ Empty
Merge Number Puzzle,Android,US_Android_Merge Number Puzzle_PIE,6962750600835,0,⚠ Empty
Merge Dragons!,iOS,US_iOS_Merge Dragons_PIE,6962750630835,0,⚠ Empty
Chain Cube: 2048 3D merge game,Android,US_Android_Chain Cube 2048 3D merge game_PIE,6962750648635,0,⚠ Empty
